date,sales
~~ Jan.09.2020 ~~,2
~~ Jan.20.2021 ~~,3
04-20-2020,2
~~ Apr.13.2020 ~~,3
14-02-21,3
~~ Jun.21.2020 ~~,3
~~ Feb.06.2021 ~~,3
13-10-20,2
~~ Jan.17.2020 ~~,4
02-06-21,6
26-10-20,3
~~ Jul.21.2021 ~~,2
09-23-2021,3
~~ May.08.2020 ~~,3
01-21-2020,3
21-08-21,2
01-12-20,3
05-12-21,4
07-12-2021,4
07-05-2021,4
14-11-20,2
~~ May.28.2021 ~~,6
~~ Apr.13.2021 ~~,5
13-12-20,2
07-12-20,7
15-08-20,5
~~ Sep.28.2020 ~~,4
04-22-2021,2
~~ Jul.17.2020 ~~,5
~~ Oct.18.2020 ~~,2
~~ Nov.17.2021 ~~,2
~~ Oct.30.2021 ~~,3
10-24-2020,3
09-11-21,3
14-04-21,3
02-25-2021,3
~~ Jul.10.2020 ~~,1
02-01-21,4
~~ Sep.08.2021 ~~,5
08-12-2020,2
13-04-21,2
~~ Mar.01.2020 ~~,2
~~ Jun.26.2021 ~~,1
02-11-2021,3
~~ Jan.05.2021 ~~,5
02-17-2020,1
04-01-2020,1
08-20-2020,2
21-01-21,4
~~ Jul.21.2021 ~~,2
22-03-21,4
11-08-2020,3
05-29-2021,4
~~ Mar.14.2020 ~~,4
03-28-2020,6
21-09-20,4
01-20-2020,2
29-08-20,1
18-03-20,1
05-07-20,4
07-16-2021,5
~~ Mar.13.2021 ~~,3
~~ Apr.27.2021 ~~,1
12-06-20,3
~~ Jun.06.2021 ~~,2
~~ Feb.28.2020 ~~,4
04-19-2020,1
09-08-20,4
~~ May.16.2020 ~~,1
~~ Jun.08.2020 ~~,4
05-29-2020,1
03-01-20,2
07-04-2020,3
~~ May.13.2021 ~~,5
05-01-2021,4
08-10-21,1
06-08-2020,1
~~ Jan.13.2020 ~~,7
~~ Jun.09.2020 ~~,5
01-17-2020,3
~~ Mar.31.2021 ~~,2
12-02-2021,3
04-05-20,4
09-02-2021,4
~~ Aug.26.2021 ~~,1
~~ Dec.27.2021 ~~,4
05-22-2020,2
~~ May.04.2020 ~~,4
~~ Oct.30.2021 ~~,2
01-14-2021,5
07-01-20,2
~~ Jul.17.2021 ~~,2
05-02-2021,3
01-17-2021,3
~~ Jun.02.2021 ~~,5
~~ Apr.03.2020 ~~,7
06-06-2020,4
10-26-2020,3
~~ Jun.30.2021 ~~,2
09-11-21,4
~~ Feb.17.2021 ~~,2
~~ Mar.28.2020 ~~,3
10-17-2020,2
30-01-20,3
~~ May.19.2020 ~~,1
~~ Jul.12.2021 ~~,3
11-27-2021,2
06-17-2021,6
22-02-21,4
04-12-2020,5
~~ Jun.12.2020 ~~,3
18-04-21,2
~~ Oct.25.2020 ~~,3
07-04-21,3
~~ Aug.17.2020 ~~,1
~~ Oct.15.2020 ~~,3
~~ Nov.26.2021 ~~,6
~~ Jun.14.2020 ~~,1
07-06-2020,2
11-15-2020,6
03-10-2021,2
21-10-20,2
05-14-2021,1
08-11-20,3
06-09-2020,5
05-12-2020,2
~~ Feb.18.2021 ~~,3
08-25-2021,1
06-16-2021,3
28-02-21,3
